Building ID,Rooftop Area (m²)
8079,272
8080,151
8081,95
8082,115
8083,140
8084,213
8085,252
8086,160
8087,131
8088,172
8089,242
8090,240
8091,148
8092,84
8093,208
8094,205
8095,152
8096,178
8097,74
8098,92
8099,279
8100,133
8101,244
8102,240
8103,100
8104,179
8105,259
8106,175
8107,285
8108,241
8109,251
8110,118
8111,58
8112,51
8113,211
8114,237
8115,279
8116,238
8117,208
8118,59
8119,163
8120,125
8121,213
8122,295
8123,134
8124,98
8125,288
8126,119
8127,289
8128,226
8129,180
8130,251
8131,182
8132,287
8133,267
8134,238
8135,262
8136,286
8137,139
8138,279
8139,285
8140,75
8141,121
8142,54
8143,64
8144,172
8145,193
8146,50
8147,193
8148,214
8149,52
8150,229
8151,96
8152,144
8153,62
8154,169
8155,257
8156,104
8157,284
8158,198
8159,115
8160,231
8161,204
8162,215
8163,139
8164,235
8165,111
8166,151
8167,223
8168,266
8169,188
8170,249
8171,57
8172,146
8173,166
8174,248
8175,113
8176,279
8177,70
8178,249
8179,164
8180,295
8181,240
8182,134
8183,241
8184,297
8185,69
8186,57
8187,107
8188,95
8189,80
8190,291
8191,298
8192,142
8193,289
8194,58
8195,64
8196,143
8197,203
8198,187
8199,78
8200,295
8201,129
8202,85
8203,133
8204,158
8205,167
8206,86
8207,135
8208,120
8209,200
8210,218
8211,281
8212,142
8213,129
8214,151
8215,205
8216,225
8217,215
8218,208
8219,63
8220,166
8221,274
8222,298
8223,122
8224,298
8225,140
8226,265
8227,254
8228,139
8229,78
8230,228
8231,98
8232,220
8233,269
8234,269
8235,121
8236,264
8237,270
8238,182
8239,91
8240,184
8241,91
8242,213
8243,154
8244,76
8245,107
8246,95
8247,115
8248,74
8249,122
8250,166
8251,204
8252,178
8253,136
8254,123
8255,219
8256,229
8257,202
8258,231
8259,174
8260,116
8261,55
8262,174
8263,107
8264,119
8265,102
8266,115
8267,107
8268,299
8269,131
8270,136
8271,51
8272,253
8273,199
8274,86
8275,197
8276,152
8277,73
8278,161
8279,261
8280,114
8281,242
8282,258
8283,178
8284,166
8285,165
8286,286
8287,271
8288,154
8289,288
8290,52
8291,95
8292,104
8293,124
8294,265
8295,263
8296,241
8297,285
8298,94
8299,203
8300,126
8301,242
8302,73
8303,251
8304,84
8305,73
8306,77
8307,277
8308,257
8309,281
8310,65
8311,108
8312,258
8313,292
8314,231
8315,256
8316,193
8317,64
8318,298
8319,275
8320,60
8321,242
8322,128
8323,267
8324,164
8325,117
8326,92
8327,118
8328,276
8329,190
8330,187
8331,124
8332,259
8333,275
8334,152
8335,90
8336,283
8337,227
8338,264
8339,248
8340,108
8341,88
8342,52
8343,253
8344,56
8345,98
8346,75
8347,210
8348,150
8349,225
8350,128
8351,51
8352,282
8353,176
8354,248
8355,209
8356,181
8357,69
8358,291
8359,166
8360,213
8361,81
8362,77
8363,126
8364,50
8365,237
8366,105
8367,84
8368,161
8369,79
8370,103
8371,85
8372,298
8373,232
8374,266
8375,129
8376,107
8377,132
8378,114
8379,118
8380,177
8381,100
8382,71
8383,265
8384,156
8385,158
8386,165
8387,150
8388,230
8389,149
8390,213
8391,117
8392,85
8393,229
8394,230
8395,259
8396,227
8397,257
8398,218
8399,195
8400,71
8401,115
8402,70
8403,149
8404,177
8405,93
8406,152
8407,96
8408,88
8409,78
8410,103
8411,139
8412,134
8413,66
8414,129
8415,237
8416,208
8417,292
8418,122
8419,272
8420,255
8421,98
8422,150
8423,51
8424,293
8425,225
8426,287
8427,191
8428,108
8429,146
8430,148
8431,235
8432,152
8433,235
8434,288
8435,228
8436,261
8437,51
8438,292
8439,90
8440,260
8441,172
8442,278
8443,131
8444,193
8445,181
8446,189
8447,78
8448,184
8449,63
8450,296
8451,61
8452,148
8453,182
8454,130
8455,299
8456,155
8457,81
8458,123
8459,220
8460,130
8461,118
8462,94
8463,155
8464,186
8465,226
8466,210
8467,277
8468,149
8469,195
8470,58
8471,111
8472,234
8473,78
8474,174
8475,163
8476,255
8477,202
8478,192
8479,183
8480,169
8481,219
8482,206
8483,128
8484,142
8485,53
8486,131
8487,291
8488,234
8489,226
8490,221
8491,280
8492,257
8493,124
8494,63
8495,180
8496,292
8497,163
8498,111
8499,155
8500,113
8501,151
8502,222
8503,155
8504,259
8505,235
8506,69
8507,107
8508,161
8509,266
8510,106
8511,279
8512,254
8513,245
8514,168
8515,255
8516,146
8517,141
8518,101
8519,86
8520,57
8521,93
8522,147
8523,285
8524,182
8525,167
8526,118
8527,208
8528,94
8529,186
8530,283
8531,81
8532,82
8533,175
8534,116
8535,79
8536,163
8537,253
8538,78
8539,180
8540,267
8541,234
8542,79
8543,186
8544,203
8545,179
8546,111
8547,52
8548,223
8549,117
8550,74
8551,228
8552,190
8553,280
8554,93
8555,212
8556,104
8557,264
8558,186
8559,179
8560,238
8561,295
8562,90
8563,221
8564,113
8565,80
8566,285
8567,96
8568,179
8569,145
8570,259
8571,126
8572,159
8573,118
8574,107
8575,155
8576,93
8577,123
8578,105
8579,220
8580,176
8581,266
8582,211
8583,278
8584,79
8585,120
8586,247
8587,167
8588,104
8589,116
8590,190
8591,52
8592,75
8593,106
8594,175
8595,201
8596,102
8597,247
8598,92
8599,237
8600,235
8601,98
8602,91
8603,253
8604,290
8605,277
8606,243
8607,60
8608,152
8609,147
8610,267
8611,195
8612,134
8613,149
8614,153
8615,229
8616,95
8617,93
8618,71
8619,230
8620,236
8621,271
8622,163
8623,284
8624,174
8625,173
8626,79
8627,57
8628,147
8629,106
8630,160
8631,122
8632,164
8633,69
8634,281
8635,74
8636,68
8637,54
8638,124
8639,256
8640,177
8641,121
8642,260
8643,264
8644,204
8645,89
8646,273
8647,75
8648,76
8649,239
8650,132
8651,177
8652,227
8653,219
8654,206
8655,216
8656,237
8657,218
8658,82
8659,260
8660,278
8661,260
8662,146
8663,160
8664,65
8665,72
8666,184
8667,75
8668,145
8669,61
8670,121
8671,182
8672,155
8673,269
8674,166
8675,246
8676,226
8677,75
8678,182
8679,71
8680,256
8681,62
8682,205
8683,210
8684,156
8685,72
8686,146
8687,284
8688,67
8689,291
8690,166
8691,79
8692,75
8693,193
8694,254
8695,88
8696,210
8697,203
8698,225
8699,242
8700,290
8701,215
8702,179
8703,162
8704,183
8705,95
8706,99
8707,215
8708,155
8709,265
8710,195
8711,204
8712,218
8713,121
8714,269
8715,123
8716,66
8717,296
8718,239
8719,206
8720,235
8721,119
8722,255
8723,199
8724,295
8725,55
8726,75
8727,216
8728,189
8729,148
8730,191
8731,71
8732,100
8733,200
8734,225
8735,248
8736,153
8737,227
8738,138
8739,190
8740,262
8741,282
8742,187
8743,294
8744,232
8745,58
8746,128
8747,101
8748,179
8749,202
8750,62
8751,275
8752,100
8753,235
8754,83
8755,84
8756,279
8757,180
8758,283
8759,169
8760,236
8761,119
8762,296
8763,225
8764,241
8765,290
8766,196
8767,116
8768,259
8769,152
8770,122
8771,165
8772,253
8773,182
8774,116
8775,188
8776,170
8777,143
8778,245
8779,246
8780,178
8781,140
8782,141
8783,112
8784,78
8785,259
8786,61
8787,126
8788,90
8789,179
8790,86
8791,222
8792,257
8793,225
8794,73
8795,148
8796,199
8797,149
8798,188
8799,296
8800,107
8801,223
8802,78
8803,212
8804,289
8805,295
8806,192
8807,109
8808,144
8809,91
8810,282
8811,92
8812,257
8813,123
8814,226
8815,241
8816,209
8817,113
8818,292
8819,51
8820,201
8821,264
8822,115
8823,215
8824,80
8825,164
8826,281
8827,75
8828,78
8829,244
8830,299
8831,127
8832,74
8833,97
8834,114
8835,230
8836,116
8837,295
8838,139
8839,195
8840,186
8841,87
8842,136
8843,198
8844,298
8845,114
8846,198
8847,76
8848,155
8849,172
8850,247
8851,296
8852,93
8853,149
8854,77
8855,222
8856,66
8857,176
8858,172
8859,217
8860,299
8861,293
8862,180
8863,125
8864,280
8865,253
8866,243
8867,297
8868,95
8869,263
8870,264
8871,207
8872,118
8873,186
8874,134
8875,60
8876,118
8877,148
8878,140
8879,290
8880,243
8881,265
8882,208
8883,210
8884,216
8885,143
8886,223
8887,214
8888,164
8889,269
8890,237
8891,80
8892,60
8893,136
8894,170
8895,179
8896,281
8897,154
8898,76
8899,276
8900,51
8901,152
8902,150
8903,70
8904,107
8905,182
8906,229
8907,222
8908,134
8909,142
8910,69
8911,110
8912,87
8913,197
8914,291
8915,74
8916,179
8917,170
8918,209
8919,75
8920,247
8921,218
8922,298
8923,116
8924,274
8925,50
8926,100
8927,54
8928,62
8929,196
8930,189
8931,97
8932,202
8933,106
8934,164
8935,84
8936,125
8937,143
8938,54
8939,275
8940,71
8941,152
8942,254
8943,234
8944,224
8945,231
8946,180
8947,173
8948,102
8949,261
8950,208
8951,118
8952,265
8953,153
8954,295
8955,210
8956,249
8957,265
8958,227
8959,261
8960,65
8961,291
8962,165
8963,125
8964,254
8965,158
8966,283
8967,88
8968,138
8969,223
8970,273
8971,265
8972,161
8973,96
8974,221
8975,186
8976,281
8977,291
8978,264
8979,177
8980,227
8981,126
8982,237
8983,273
8984,291
8985,64
8986,85
8987,290
8988,112
8989,118
8990,263
8991,257
8992,218
8993,123
8994,73
8995,259
8996,98
8997,195
8998,56
8999,53
9000,139
9001,246
9002,109
9003,104
9004,65
9005,276
9006,267
9007,259
9008,78
9009,200
9010,294
9011,63
9012,128
9013,226
9014,82
9015,202
9016,70
9017,194
9018,72
9019,106
9020,284
9021,258
9022,235
9023,191
9024,142
9025,69
9026,207
9027,68
9028,230
9029,152
9030,233
9031,126
9032,259
9033,200
9034,239
9035,287
9036,82
9037,280
9038,281
9039,67
9040,122
9041,210
9042,209
9043,238
9044,231
9045,66
9046,68
9047,268
9048,119
9049,276
9050,169
9051,150
9052,83
9053,133
9054,202
9055,245
9056,123
9057,251
9058,137
9059,134
9060,60
9061,140
9062,193
9063,267
9064,238
9065,271
9066,176
9067,162
9068,129
9069,56
9070,65
9071,276
9072,299
9073,65
9074,217
9075,61
9076,84
9077,290
9078,70
9079,227
9080,220
9081,277
9082,289
9083,66
9084,81
9085,90
9086,183
9087,265
9088,76
9089,197
9090,202
9091,115
9092,186
9093,141
9094,230
9095,110
9096,215
9097,52
9098,261
9099,247
9100,152
9101,274
9102,104
9103,50
9104,150
9105,247
9106,94
9107,275
9108,224
9109,256
9110,286
9111,75
9112,170
9113,191
9114,299
9115,231
9116,248
9117,95
9118,171
9119,80
9120,265
9121,108
9122,272
9123,78
9124,155
9125,273
9126,66
9127,191
9128,281
9129,213
9130,235
9131,289
9132,73
9133,158
9134,240
9135,295
9136,140
9137,74
9138,236
9139,81
9140,165
9141,131
9142,159
9143,195
9144,86
9145,75
9146,186
9147,276
9148,113
9149,121
9150,197
9151,231
9152,155
9153,135
9154,260
9155,207
9156,102
9157,141
9158,148
9159,284
9160,240
9161,60
9162,80
9163,226
9164,289
9165,280
9166,149
9167,271
9168,136
9169,196
9170,189
9171,64
9172,208
9173,220
9174,150
9175,214
9176,256
9177,78
9178,163
9179,156
9180,203
9181,157
9182,179
9183,133
9184,64
9185,293
9186,181
9187,263
9188,99
9189,215
9190,72
9191,108
9192,139
9193,164
9194,124
9195,205
9196,297
9197,243
9198,172
9199,185
9200,206
9201,188
9202,278
9203,67
9204,232
9205,99
9206,191
9207,167
9208,251
9209,276
9210,186
9211,276
9212,188
9213,240
9214,157
9215,253
9216,116
9217,230
9218,216
9219,127
9220,233
9221,205
9222,124
9223,88
9224,74
9225,70
9226,187
9227,220
9228,64
9229,260
9230,97
9231,135
9232,198
9233,237
9234,165
9235,285
9236,273
9237,99
9238,200
9239,190
9240,118
9241,53
9242,269
9243,127
9244,249
9245,58
9246,170
9247,164
9248,212
9249,150
9250,198
9251,235
9252,195
9253,146
9254,249
9255,292
9256,290
9257,130
9258,92
9259,144
9260,275
9261,55
9262,263
9263,255
9264,116
9265,189
9266,149
9267,61
9268,286
9269,115
9270,51
9271,192
9272,200
9273,206
9274,130
9275,273
9276,184
9277,271
9278,205
9279,191
9280,221
9281,207
9282,258
9283,209
9284,287
9285,119
9286,164
9287,137
9288,55
9289,76
9290,131
9291,137
9292,278
9293,169
9294,73
9295,151
9296,83
9297,217
9298,96
9299,256
9300,252
9301,263
9302,295
9303,73
9304,114
9305,67
9306,93
9307,125
9308,106
9309,156
9310,205
9311,281
9312,173
9313,248
9314,200
9315,262
9316,211
9317,188
9318,263
9319,283
9320,212
9321,165
9322,142
9323,91
9324,77
9325,172
9326,259
9327,255
9328,259
9329,269
9330,73
9331,185
9332,155
9333,167
9334,286
9335,102
9336,249
9337,181
9338,268
9339,149
9340,54
9341,274
9342,98
9343,147
9344,79
9345,121
9346,152
9347,112
9348,224
9349,75
9350,234
9351,86
9352,275
9353,56
9354,176
9355,217
9356,141
9357,216
9358,239
9359,152
9360,269
9361,255
9362,102
9363,291
9364,279
9365,181
9366,283
9367,259
9368,157
9369,161
9370,202
9371,56
9372,279
9373,205
9374,246
9375,116
9376,157
9377,272
9378,160
9379,283
9380,299
9381,197
9382,132
9383,289
9384,173
9385,188
9386,153
9387,116
9388,264
9389,56
9390,200
9391,238
9392,248
9393,159
9394,83
9395,155
9396,196
9397,107
9398,58
9399,97
9400,164
9401,259
9402,90
9403,97
9404,222
9405,283
9406,74
9407,165
9408,127
9409,157
9410,74
9411,196
9412,88
9413,168
9414,128
9415,129
9416,76
9417,153
9418,123
9419,240
9420,117
9421,292
9422,196
9423,77
9424,262
9425,172
9426,288
9427,255
9428,210
9429,289
9430,187
9431,132
9432,79
9433,71
9434,52
9435,150
9436,154
9437,259
9438,252
9439,225
9440,51
9441,253
9442,103
9443,55
9444,156
9445,217
9446,285
9447,270
9448,172
9449,271
9450,51
9451,250
9452,160
9453,51
9454,142
9455,274
9456,251
9457,275
9458,285
9459,232
9460,249
9461,150
9462,295
9463,237
9464,146
9465,160
9466,55
9467,285
9468,176
9469,153
9470,286
9471,196
9472,273
9473,204
9474,50
9475,284
9476,293
9477,82
9478,89
9479,81
9480,246
9481,66
9482,175
9483,57
9484,106
9485,91
9486,147
9487,186
9488,169
9489,136
9490,212
9491,291
9492,248
9493,256
9494,230
9495,103
9496,133
9497,291
9498,74
9499,116
9500,239
9501,232
9502,223
9503,201
9504,275
9505,95
9506,71
9507,188
9508,225
9509,57
9510,88
9511,284
9512,212
9513,98
9514,95
9515,87
9516,185
9517,103
9518,214
9519,268
9520,141
9521,89
9522,83
9523,145
9524,128
9525,285
9526,176
9527,66
9528,210
9529,224
9530,159
9531,101
9532,167
9533,257
9534,270
9535,58
9536,82
9537,237
9538,162
9539,270
9540,254
9541,198
9542,235
9543,134
9544,246
9545,59
9546,55
9547,297
9548,164
9549,170
9550,190
9551,114
9552,69
9553,106
9554,288
9555,95
9556,185
9557,59
9558,250
9559,162
9560,282
9561,244
9562,188
9563,61
9564,187
9565,202
9566,226
9567,226
9568,266
9569,60
9570,239
9571,167
9572,213
9573,88
9574,102
9575,267
9576,255
9577,280
9578,105
9579,153
9580,178
9581,105
9582,167
9583,181
9584,79
9585,61
9586,297
9587,84
9588,126
9589,229
9590,208
9591,151
9592,284
9593,136
9594,245
9595,101
9596,129
9597,184
9598,71
9599,270
9600,124
9601,233
9602,274
9603,107
9604,142
9605,241
9606,152
9607,189
9608,56
9609,177
9610,104
9611,280
9612,155
9613,111
9614,289
9615,139
9616,281
9617,250
9618,282
9619,147
9620,286
9621,126
9622,232
9623,168
9624,85
9625,138
9626,201
9627,221
9628,194
9629,179
9630,190
9631,208
9632,142
9633,163
9634,77
9635,237
9636,204
9637,192
9638,272
9639,281
9640,256
9641,82
9642,69
9643,219
9644,189
9645,150
9646,250
9647,72
9648,249
9649,273
9650,161
9651,63
9652,140
9653,202
9654,126
9655,296
9656,134
9657,158
9658,80
9659,278
9660,289
9661,171
9662,156
9663,103
9664,182
9665,190
9666,205
9667,92
9668,138
9669,164
9670,148
9671,96
9672,280
9673,120
9674,215
9675,273
9676,116
9677,111
9678,158
9679,216
9680,86
9681,168
9682,291
9683,135
9684,175
9685,185
9686,258
9687,101
9688,140
9689,82
9690,287
9691,130
9692,91
9693,253
9694,161
9695,287
9696,175
9697,204
9698,289
9699,185
9700,200
9701,155
9702,174
9703,162
9704,113
9705,172
9706,270
9707,163
9708,69
9709,65
9710,194
9711,257
9712,68
9713,169
9714,297
9715,185
9716,215
9717,87
9718,230
9719,142
9720,154
9721,149
9722,139
9723,208
9724,93
9725,237
9726,125
9727,296
9728,194
9729,128
9730,122
9731,216
9732,219
9733,225
9734,189
9735,145
9736,138
9737,152
9738,195
9739,256
9740,273
9741,55
9742,171
9743,285
9744,220
9745,165
9746,212
9747,275
9748,279
9749,297
9750,231
9751,298
9752,111
9753,246
9754,259
9755,193
9756,185
9757,138
9758,145
9759,175
9760,139
9761,293
9762,135
9763,208
9764,284
9765,187
9766,233
9767,170
9768,125
9769,294
9770,141
9771,119
9772,197
9773,182
9774,72
9775,186
9776,107
9777,236
9778,270
9779,257
9780,231
9781,95
9782,71
9783,241
9784,57
9785,172
9786,69
9787,228
9788,127
9789,88
9790,86
9791,227
9792,211
9793,124
9794,167
9795,153
9796,210
9797,80
9798,172
9799,103
9800,221
9801,83
9802,291
9803,248
9804,171
9805,162
9806,295
9807,111
9808,72
9809,95
9810,105
9811,184
9812,167
9813,266
9814,238
9815,180
9816,215
9817,261
9818,211
9819,162
9820,93
9821,177
9822,157
9823,207
9824,66
9825,108
9826,187
9827,148
9828,133
9829,195
9830,94
9831,157
9832,268
9833,236
9834,111
9835,108
9836,226
9837,277
9838,240
9839,264
9840,209
9841,187
9842,60
9843,151
9844,119
9845,172
9846,282
9847,239
9848,224
9849,83
9850,277
9851,150
9852,194
9853,281
9854,153
9855,231
9856,253
9857,262
9858,89
9859,68
9860,116
9861,131
9862,230
9863,292
9864,113
9865,132
9866,96
9867,55
9868,65
9869,249
9870,289
9871,195
9872,229
9873,225
9874,220
9875,88
9876,226
9877,162
9878,189
9879,286
9880,187
9881,120
9882,159
9883,104
9884,178
9885,98
9886,213
9887,70
9888,86
9889,165
9890,73
9891,104
9892,74
9893,184
9894,176
9895,283
9896,258
9897,142
9898,143
9899,120
9900,274
9901,248
9902,171
9903,73
9904,60
9905,122
9906,61
9907,84
9908,240
9909,245
9910,277
9911,269
9912,234
9913,190
9914,72
9915,132
9916,283
9917,278
9918,216
9919,137
9920,129
9921,146
9922,189
9923,83
9924,248
9925,124
9926,208
9927,270
9928,177
9929,239
9930,190
9931,80
9932,179
9933,152
9934,64
9935,106
9936,124
9937,83
9938,152
9939,245
9940,124
9941,78
9942,243
9943,65
9944,216
9945,126
9946,86
9947,130
9948,198
9949,221
9950,173
9951,68
9952,248
9953,151
9954,185
9955,126
9956,278
9957,243
9958,90
9959,252
9960,265
9961,247
9962,110
9963,75
9964,120
9965,298
9966,152
9967,260
9968,119
9969,156
9970,206
9971,156
9972,152
9973,243
9974,68
9975,117
9976,235
9977,119
9978,162
9979,106
9980,214
9981,110
9982,141
9983,79
9984,248
9985,250
9986,202
9987,274
9988,176
9989,242
9990,164
9991,55
9992,67
9993,59
9994,141
9995,188
9996,274
9997,242
9998,126
9999,150
10000,133
10001,242
10002,101
10003,244
10004,259
10005,282
10006,255
10007,80
10008,268
10009,194
10010,232
10011,159
10012,142
10013,213
10014,278
10015,203
10016,102
10017,194
10018,135
10019,202
10020,51
10021,296
10022,135
10023,182
10024,53
10025,213
10026,55
10027,293
10028,198
10029,254
10030,167
10031,278
10032,296
10033,138
10034,203
10035,232
10036,216
10037,261
10038,210
10039,63
10040,105
10041,277
10042,130
10043,198
10044,95
10045,193
10046,287
10047,65
10048,169
10049,133
10050,206
10051,269
10052,57
10053,137
10054,180
10055,266
10056,68
10057,146
10058,115
10059,128
10060,135
10061,173
10062,251
10063,259
10064,199
10065,95
10066,162
10067,140
10068,190
10069,82
10070,182
10071,267
10072,126
10073,204
10074,170
10075,177
10076,127
10077,201
10078,116
10079,288
10080,164
10081,112
10082,162
10083,143
10084,276
10085,97
10086,240
10087,255
10088,61
10089,205
10090,221
10091,270
10092,220
10093,194
10094,89
10095,226
10096,134
10097,106
10098,136
10099,133
10100,241
10101,252
10102,234
10103,170
10104,275
10105,251
10106,123
10107,156
10108,173
10109,247
10110,149
10111,265
10112,253
10113,92
10114,168
10115,72
10116,204
10117,235
10118,298
10119,286
10120,86
10121,183
10122,114
10123,183
10124,227
10125,71
10126,154
10127,137
10128,202
10129,174
10130,128
10131,139
10132,249
10133,100
10134,265
10135,225
10136,151
10137,247
10138,295
10139,276
10140,155
10141,242
10142,109
10143,95
10144,85
10145,235
10146,253
10147,215
10148,60
10149,61
10150,219
10151,291
10152,88
10153,248
10154,188
10155,85
10156,101
10157,80
10158,82
10159,190
10160,195
10161,218
10162,107
10163,233
10164,201
10165,250
10166,177
10167,80
10168,104
10169,282
10170,59
10171,237
10172,179
10173,279
10174,64
10175,52
10176,92
10177,208
10178,247
10179,116
10180,105
10181,112
10182,252
10183,64
10184,158
10185,165
10186,141
10187,187
10188,215
10189,96
10190,106
10191,99
10192,291
10193,120
10194,192
10195,195
10196,131
10197,165
10198,154
10199,137
10200,51
10201,153
10202,133
10203,275
10204,92
10205,203
10206,120
10207,215
10208,143
10209,91
10210,182
10211,188
10212,114
10213,83
10214,169
10215,50
10216,260
10217,179
10218,262
10219,197
10220,110
10221,264
10222,198
10223,137
10224,117
10225,176
10226,189
10227,71
10228,197
10229,131
10230,178
10231,79
10232,175
10233,146
10234,73
10235,63
10236,85
10237,246
10238,252
10239,73
10240,237
10241,144
10242,104
10243,254
10244,257
10245,73
10246,254
10247,201
10248,231
10249,75
10250,243
10251,129
10252,215
10253,287
10254,114
10255,290
10256,124
10257,228
10258,212
10259,92
10260,78
10261,214
10262,130
10263,235
10264,103
10265,88
10266,91
10267,205
10268,78
10269,220
10270,180
10271,293
10272,187
10273,236
10274,283
10275,191
10276,253
10277,224
10278,91
10279,143
10280,209
10281,81
10282,219
10283,209
10284,75
10285,164
10286,178
10287,105
10288,171
10289,155
10290,179
10291,130
10292,207
10293,169
10294,280
10295,248
10296,101
10297,140
10298,186
10299,71
10300,83
10301,159
10302,98
10303,178
10304,122
10305,133
10306,102
10307,260
10308,149
10309,173
10310,217
10311,94
10312,245
10313,186
10314,154
10315,199
10316,195
10317,253
10318,155
10319,92
10320,216
10321,250
10322,183
10323,260
10324,97
10325,175
10326,288
10327,56
10328,257
10329,246
10330,65
10331,178
10332,164
10333,86
10334,280
10335,260
10336,295
10337,214
10338,174
10339,130
10340,241
10341,267
10342,263
10343,111
10344,121
10345,238
10346,174
10347,210
10348,115
10349,79
10350,288
10351,69
10352,237
10353,131
10354,156
10355,298
